name,intercept,size (cm),weight (g),is_male,is_sick,age (y),max_speed (m/s)
Hanlsli der Traurige,1,18.31700333196911,247.70837301591263,1,1,1.7248059199223376,2.0693872180261152
Belinda die Schnelle,1,10.872650444649,255.42225917488005,0,0,3.274814290388682,2.841038286746273
Belinda die Listige,1,18.500254989273035,361.5669370410564,0,0,5.507829624028906,2.19330270469109
Belinda die Sture,1,13.588787071136307,251.8808019523644,0,0,8.563700593946798,1.750193820243699
Eva die Listige,1,23.00191009045809,393.79500478168006,0,0,5.051768686128515,1.6974478667191235
Sandra die Gescheite,1,21.177431970334545,353.3122367520607,0,0,6.853119287797202,2.0219918932058003
Mauro der Kuriose,1,26.150271242389167,408.8362528249763,1,0,8.739122484487963,1.643455956999588
Eva die Gefrässige,1,13.426598349157452,133.71641995867606,0,1,5.541661644105665,2.9541473687283704
Petra die Listige,1,13.06805819221922,430.2339101032135,0,0,2.366973178862187,2.498698445465521
Claudia die Lustige,1,26.63827476237104,458.663963764312,0,0,1.2707426427206403,1.5934259851025745
Claudia die Sture,1,13.511813136847252,335.69806368039843,0,0,3.1147983529858045,2.919679270720551
Robert der Faule,1,17.35075814266456,354.752307702798,1,0,6.74790070452648,2.105920635911287
Herbert der Weise,1,24.05294003025755,459.3285139379039,1,0,3.9627501769933695,1.7026669586071217
Gerda die Gescheite,1,28.796109311835725,483.4856640985296,0,0,7.022002219717484,3.1990372701809093
Claudia die Lustige,1,27.79502667910149,484.5816919447768,0,0,0.281086533050584,2.4190438491950443
Belinda die Gescheite,1,10.925043749876677,242.9447011511347,0,0,4.819350920446559,1.4266226117550262
Claudia die Gefrässige,1,24.016087505500312,353.24078116268873,0,1,2.4213667227701974,1.1036496006918046
Mauro der Traurige,1,24.18621503099773,329.4379867673849,1,1,7.75698116219815,1.8737554104632703
Belinda die Sture,1,20.39035440166728,413.55409835266073,0,0,0.2628117864596269,2.0518107484667354
Eva die Listige,1,24.06142014926667,410.96975060073873,0,1,0.1134815895594942,1.9571512768064705
Eva die Listige,1,12.141705678906334,305.0534346126651,0,0,3.0827004033996253,2.7830721476338502
