previous_grade,learning_time,tutoring,passed
6.0,4.5127577330221245,False,True
1.79,0.7977180741344734,False,False
4.85,0.3579721219551659,False,False
5.42,3.71264948280553,True,True
5.79,5.999740301704006,False,True
4.58,7.559751315065105,False,True
6.0,7.290167283335564,True,True
5.01,5.899547113165707,False,True
2.8,4.653230404583545,False,True
6.0,5.7471863438931665,False,True
4.77,0.49750255284107436,True,False
3.43,2.2612752646681464,False,True
3.6,2.3191070111080183,False,True
5.4,9.767709202009982,True,True
6.0,8.468303435411173,False,True
6.0,9.101209258705266,False,True
5.0,5.021759198604479,False,True
4.64,1.2136256998120658,False,False
3.56,3.4256338637442645,False,True
6.0,11.594971359090287,False,True
6.0,7.502103215774692,True,True
4.39,6.908076571796551,False,True
3.99,1.8986244499418796,False,False
4.02,0.56584603976973,False,False
4.32,3.898791431897934,True,False
6.0,8.912611211889574,False,True
1.0,-0.9168101831292045,True,False
5.72,4.108285062828379,False,True
4.7,2.06178861731533,True,True
1.0,0.3988029508558629,True,False
4.17,5.654604418192648,True,True
5.45,3.6348171573703034,False,True
5.73,8.381284397003483,False,True
4.85,1.0253849294341308,False,False
1.3,3.5223745068982275,True,False
6.0,2.9437264696459233,False,True
6.0,5.706232039700266,True,True
1.98,-0.03936113256422047,True,False
1.0,0.15750738105504292,False,False
6.0,7.624101454585714,False,True
5.61,4.148445852672708,False,True
5.37,4.298070002964659,False,True
2.63,6.945944595950391,False,True
6.0,9.23435499045088,False,True
6.0,2.99378162836799,False,True
1.56,3.1821189590638124,True,False
4.37,3.3564726744509663,True,True
5.18,7.956968692090803,False,True
5.22,9.468553367567846,False,True
3.35,5.09370979534486,False,True
5.01,8.148737619235595,True,True
2.62,3.3426111577753383,True,False
3.46,5.9874587761823195,False,False
3.99,3.0597132222988175,False,True
6.0,2.9763210430907883,False,True
5.61,10.431610501036033,False,True
6.0,11.270424460751839,True,True
1.94,0.7149975508998931,False,False
4.38,7.413596691008115,True,True
6.0,10.874771364184369,False,True
4.61,5.040043073980614,False,True
5.28,6.6349195862804775,False,True
1.88,6.24721434268982,False,True
4.73,6.970333636557029,False,True
6.0,10.1997247322899,False,True
6.0,6.740550994865938,True,True
1.0,4.136451510742286,True,False
1.0,1.1291615145734017,True,False
6.0,1.7925265566439408,False,True
3.97,3.8625452106093983,False,False
6.0,13.060010477932693,False,True
6.0,2.146621862131698,False,True
4.3,8.532999118773681,False,True
3.42,2.665646663284845,True,True
6.0,4.457579281160122,False,True
2.65,2.3719582269916204,False,False
4.05,7.167682996737261,False,True
2.4,5.336085112374937,True,False
3.83,1.9597165071427372,False,False
5.47,8.024166364268337,True,True
5.88,3.4139908963924097,False,True
4.43,0.6138479244905144,True,False
4.83,0.17076941805749504,True,False
2.42,4.6783885006931,False,True
5.05,1.6400711247104827,False,True
6.0,5.111098531191912,False,True
5.23,5.60818449249123,False,True
4.28,7.155044889305041,False,True
4.87,5.9820261825835495,True,True
3.86,9.215244538364423,False,True
5.38,5.4567512216088545,False,True
5.21,2.3952812483552655,False,True
3.51,3.649733200396103,False,True
4.24,6.207957073142957,False,True
1.6,4.621098293340186,False,False
1.0,2.7362505246274504,True,False
2.77,1.9888632735586471,False,False
2.01,2.622202841023128,False,False
2.93,4.1871814095359055,False,False
4.7,5.987383422924699,False,True
3.03,0.8381282905029739,True,False
6.0,10.635248130982728,True,True
6.0,11.239713062935126,False,True
2.8,5.390690448475667,True,False
6.0,4.00266066429758,True,True
6.0,4.277272738111393,False,True
4.51,4.498209191353117,False,True
4.89,9.049832594252116,False,True
5.94,3.6536197662261514,False,True
3.13,4.845819249883297,False,True
4.19,7.754797689499547,False,True
2.96,3.625780114950442,False,True
3.02,2.3667967105176477,False,False
6.0,8.636284766127593,False,True
3.12,5.657586545422037,False,True
5.68,7.397955538625315,False,True
6.0,2.6612718455507256,False,True
5.41,10.469799729933603,False,True
5.99,8.569772487315328,True,True
6.0,11.104259837310137,False,True
2.93,2.387655795043026,False,False
3.04,3.2098021953994347,False,True
4.23,4.342529412148805,True,True
2.94,1.697167543270516,False,False
4.46,5.901375593807213,False,True
3.18,4.961045106298285,False,True
5.53,7.369259108207479,False,True
3.42,4.427367863685108,False,True
3.13,2.185825954048181,False,False
5.55,6.28986173458641,False,True
5.05,4.551908991790106,False,True
4.48,7.764646188799888,False,True
1.66,1.0976611495323696,False,False
4.03,2.070908996882481,False,True
2.22,3.9309536185010705,True,True
4.18,8.109703177887399,False,True
1.96,3.7056267119531934,True,True
3.84,11.278239645258754,False,True
4.64,2.7835157657427674,False,True
5.61,4.979351356864245,False,True
4.38,3.69589271389205,False,False
5.88,2.169455051586166,False,True
6.0,6.205716055435919,False,True
4.69,3.9387105998011918,False,True
2.02,0.7891805464698087,False,False
4.21,6.280927353391768,True,True
2.73,1.9258079912286692,False,False
3.99,10.52434689915381,False,True
4.95,6.413326269102998,False,True
6.0,4.013962335339591,False,True
4.76,6.9503951531411055,False,True
6.0,3.29025225697422,False,True
6.0,7.712773331527683,False,True
6.0,9.522757231217719,True,True
4.29,8.034655483069622,False,True
1.37,2.848569899187452,True,False
2.83,2.6461871307528186,False,True
4.96,3.669608771294667,False,False
4.14,7.448063905482819,True,True
6.0,12.653215270248257,True,True
6.0,12.216585618830873,True,True
1.82,3.2653305861189192,False,False
6.0,2.5118460748388642,True,True
5.74,8.808000253502614,False,True
5.06,5.5051128716825355,False,True
5.58,10.079141638111714,False,True
1.62,5.170844792354465,False,True
3.36,6.934631059005926,True,True
6.0,6.547199148736526,False,True
4.84,5.623568912259525,True,True
5.72,4.014667506581251,False,True
5.05,5.519069857157791,True,True
6.0,8.679008499868086,False,True
4.11,6.64822806625233,False,True
4.35,-1.4722313169323014,False,False
3.76,5.8468690020302905,False,True
3.87,5.302058589869325,True,True
3.46,4.196688674360131,False,False
5.41,1.3748376435168086,True,False
2.23,4.428709561651964,True,True
5.28,6.808016804875244,True,True
5.23,5.76504723385394,True,True
1.94,3.6045629395829346,False,False
3.69,4.0497198811726465,False,False
1.37,-0.6065421117771461,False,False
3.75,6.049912359254429,False,True
3.26,2.4091790385488316,True,True
3.98,0.5594104970432536,False,False
3.63,4.364814666726355,False,True
2.0,5.24193195893531,False,True
2.57,1.4700721521603364,False,False
4.72,6.635103079362201,False,True
4.28,6.868550454455225,True,True
6.0,1.7062360685553948,False,True
6.0,8.571204907474385,False,True
5.08,3.310235168516381,True,True
5.57,4.530509773089711,False,True
3.05,1.1545011757817025,True,False
2.73,4.298594665707535,True,False
3.49,7.105256640700352,False,True
5.44,5.3588377513528025,False,True
6.0,5.2598631002330904,True,True
4.37,2.9283539657707434,False,True
6.0,8.445982996154196,True,True
3.07,-1.456730641639561,False,False
6.0,6.757995597995366,True,True
2.64,2.8110696856393043,True,False
2.53,3.426484693249911,False,False
4.61,3.5835584828965255,True,True
3.78,7.9783914809093375,False,True
